<!doctype html><html lang="en"><head><title>HTTP Status 500 – Internal Server Error</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 500 – Internal Server Error</h1><hr class="line" /><p><b>Type</b> Exception Report</p><p><b>Message</b> org.apache.jasper.JasperException: java.lang.ClassNotFoundException: org.apache.jsp.WEB_002dINF.jsp.dashboard_jsp</p><p><b>Description</b> The server encountered an unexpected condition that prevented it from fulfilling the request.</p><p><b>Exception</b></p><pre>org.apache.jasper.JasperException: org.apache.jasper.JasperException: java.lang.ClassNotFoundException: org.apache.jsp.WEB_002dINF.jsp.dashboard_jsp
	org.apache.jasper.servlet.JspServletWrapper.handleJspException(JspServletWrapper.java:578)
	org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:422)
	org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
	org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
	jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	com.chapman.edu.commissions.app.jsp.JSPController.handleDashboard(JSPController.java:290)
	com.chapman.edu.commissions.app.jsp.JSPController.doGet(JSPController.java:63)
	jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
</pre><p><b>Root Cause</b></p><pre>org.apache.jasper.JasperException: java.lang.ClassNotFoundException: org.apache.jsp.WEB_002dINF.jsp.dashboard_jsp
	org.apache.jasper.servlet.JspServletWrapper.getServlet(JspServletWrapper.java:194)
	org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:410)
	org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
	org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
	jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	com.chapman.edu.commissions.app.jsp.JSPController.handleDashboard(JSPController.java:290)
	com.chapman.edu.commissions.app.jsp.JSPController.doGet(JSPController.java:63)
	jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
</pre><p><b>Root Cause</b></p><pre>java.lang.ClassNotFoundException: org.apache.jsp.WEB_002dINF.jsp.dashboard_jsp
	java.base&#47;java.net.URLClassLoader.findClass(URLClassLoader.java:445)
	org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:129)
	org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:58)
	org.apache.jasper.servlet.JspServletWrapper.getServlet(JspServletWrapper.java:189)
	org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:410)
	org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
	org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
	jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	com.chapman.edu.commissions.app.jsp.JSPController.handleDashboard(JSPController.java:290)
	com.chapman.edu.commissions.app.jsp.JSPController.doGet(JSPController.java:63)
	jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
</pre><p><b>Note</b> The full stack trace of the root cause is available in the server logs.</p><hr class="line" /><h3>Apache Tomcat/10.1.15</h3></body></html>HTTP Status: 500
